CustomerID,Total_Orders,Total_Revenue,Total_Units
13050.0,17,5836.86,3748
13052.0,1,348.15000000000003,222
13055.0,3,1214.41,894
13058.0,3,271.40000000000003,52
13059.0,1,183.4,35
13060.0,1,307.53000000000003,123
13061.0,1,248.61,107
13062.0,1,346.98,343
13064.0,4,1119.49,516
13065.0,1,205.86,74
13066.0,2,470.8,322
13067.0,1,115.46000000000001,32
13068.0,2,344.0,200
13069.0,24,4436.12,5885
13070.0,1,228.8,110
13072.0,1,177.15,69
13075.0,1,919.61,485
13077.0,4,729.27,863
13078.0,26,12627.94,5630
13079.0,5,220.10000000000002,62
13080.0,1,58.08,120
13081.0,11,28337.38,19068
13082.0,9,3613.63,4324
13083.0,2,303.75,187
13085.0,2,416.08,216
13089.0,97,58825.83,31070
13090.0,14,8910.82,2263
13091.0,1,345.82,466
13092.0,5,477.83,279
13093.0,8,7832.47,3961
13094.0,12,1927.3200000000002,1716
13095.0,1,74.39999999999999,144
13097.0,10,6010.42,2363
13098.0,28,28882.44,15968
13099.0,1,207.36,288
13101.0,1,101.19,113
13102.0,24,6424.09,4204
13103.0,1,243.94,82
13104.0,6,1098.48,504
13106.0,1,76.5,18
13107.0,4,1531.6200000000001,1293
13108.0,1,350.06,298
13109.0,2,786.54,520
13110.0,7,1488.67,388
13113.0,24,12245.960000000001,3045
13115.0,4,2294.78,1567
13116.0,1,501.14,291
13117.0,8,984.91,945
13118.0,5,1197.81,410
13120.0,1,30.6,12
13121.0,1,283.73,252
13122.0,2,922.39,585
13124.0,3,3866.33,2147
13126.0,8,2099.64,2143
13127.0,1,259.17,127
13130.0,1,64.0,32
13131.0,3,1073.3,447
13132.0,1,77.3,20
13133.0,2,109.8,32
13134.0,4,1793.58,1059
13135.0,1,3096.0,4300
13136.0,5,2607.61,1328
13137.0,8,3650.41,2226
13138.0,6,962.39,473
13139.0,7,5064.9400000000005,2425
13140.0,3,423.72,186
13141.0,5,2388.75,1548
13142.0,1,307.09000000000003,258
13144.0,1,110.95,21
13145.0,4,618.52,145
13146.0,1,228.91,154
13147.0,4,712.8,144
13148.0,12,3707.12,1975
13149.0,4,1676.06,1280
13151.0,1,1257.8700000000001,363
13153.0,1,486.22,418
13155.0,4,971.76,497
13157.0,4,1741.22,1439
13158.0,4,1201.06,784
13159.0,4,1437.85,1059
13160.0,1,91.8,56
13161.0,1,112.75,29
13162.0,4,1688.29,1713
13165.0,2,1021.48,1376
13166.0,1,417.2,216
13167.0,4,791.33,785
13168.0,4,1319.19,682
13169.0,2,712.88,272
13170.0,1,116.00999999999999,147
13171.0,3,468.41,229
13173.0,2,353.65000000000003,277
13174.0,3,2817.03,1395
13176.0,1,492.84,453
13177.0,1,282.45,91
13178.0,11,5725.47,3570
13182.0,1,121.18,201
13183.0,9,3957.78,2208
13184.0,10,1701.29,1692
13185.0,1,71.4,12
13186.0,3,1575.89,820
13187.0,1,236.02,95
13188.0,1,114.6,25
13189.0,2,260.68,842
13192.0,2,911.94,595
13193.0,1,117.88,50
13194.0,1,60.7,26
13196.0,4,1797.78,1224
13198.0,6,3401.2400000000002,2648
13199.0,38,9817.12,6176
13200.0,4,870.09,516
13203.0,4,869.46,800
13207.0,2,250.26000000000002,130
13208.0,6,1223.9,804
13209.0,8,5891.61,4253
13210.0,1,353.48,316
13211.0,3,1197.42,874
13212.0,3,788.08,310
13213.0,5,1520.58,1360
13216.0,1,333.74,297
13217.0,3,533.98,262
13218.0,1,62.64,88
13220.0,4,819.2900000000001,196
13221.0,2,847.41,244
13223.0,2,163.2,88
13224.0,2,2155.95,1518
13225.0,7,6463.84,3416
13226.0,1,108.21000000000001,80
13227.0,1,257.7,99
13228.0,1,358.0,200
13229.0,1,160.95,63
13230.0,14,2806.97,1665
13232.0,7,1357.6,778
13233.0,2,605.12,1004
13235.0,1,1031.07,441
13236.0,2,744.85,416
13238.0,4,700.73,298
13239.0,1,329.56,327
13240.0,4,663.65,298
13242.0,3,270.40000000000003,130
13243.0,1,600.07,233
13244.0,1,121.74000000000001,38
13245.0,1,430.5,125
13246.0,6,1987.3,1602
13247.0,4,501.12,328
13248.0,2,465.68,305
13249.0,3,711.41,546
13253.0,2,1030.4,1572
13255.0,2,399.51,177
13258.0,3,698.5799999999999,287
13259.0,1,292.32,132
13260.0,1,557.62,142
13261.0,2,944.1,210
13262.0,1,200.29,125
13263.0,35,7454.07,4780
13265.0,5,2107.66,1752
13266.0,12,3834.2599999999998,4428
13267.0,19,4521.49,1969
13268.0,11,3214.69,3658
13269.0,15,5346.2300000000005,3514
13270.0,1,590.0,200
13271.0,1,217.38,253
13272.0,2,276.56,96
13273.0,1,138.98,153
13276.0,2,590.9300000000001,161
13277.0,4,258.4,176
13278.0,1,542.73,537
13279.0,1,137.75,73
13280.0,3,814.86,522
13282.0,3,1132.14,307
13283.0,2,93.66,90
13284.0,1,201.19,91
13285.0,4,2709.12,2051
13291.0,1,361.11,233
13292.0,2,578.94,347
13294.0,2,873.74,453
13295.0,1,201.20000000000002,82
13296.0,1,87.4,78
13297.0,4,2089.85,963
13298.0,1,360.0,96
13299.0,1,142.5,30
13300.0,1,371.89,203
13301.0,4,618.09,345
13302.0,1,63.75,5
13304.0,1,300.42,238
13305.0,10,2000.86,1232
13307.0,1,15.0,4
13308.0,3,1385.51,843
13309.0,5,1456.79,1544
13310.0,3,1132.03,587
13311.0,2,598.57,305
13313.0,5,1555.3200000000002,851
13314.0,3,775.94,560
13316.0,4,5977.73,6948
13317.0,6,2273.68,1035
13318.0,3,640.76,304
13319.0,26,10845.550000000001,4724
13320.0,4,1548.7,1096
13321.0,2,567.36,372
13322.0,1,199.48000000000002,117
13323.0,5,787.85,175
13324.0,10,7121.95,5205
13325.0,1,675.3,240
13327.0,8,3627.77,1600
13328.0,1,1308.48,680
13329.0,2,789.0,463
13330.0,3,1140.93,751
13332.0,1,350.90000000000003,179
13334.0,3,3536.82,1774
13336.0,1,795.12,559
13338.0,1,487.02,256
13339.0,1,860.12,326
13340.0,7,10736.48,5770
13341.0,1,775.85,301
13343.0,1,353.43,135
13344.0,3,2543.7200000000003,971
13345.0,1,389.5,141
13347.0,1,341.36,205
13348.0,1,233.76000000000002,136
13349.0,1,247.32,225
13350.0,2,979.12,287
13351.0,1,373.94,117
13352.0,1,397.98,321
13354.0,1,743.53,604
13355.0,1,674.7,314
13356.0,1,768.24,325
13357.0,1,609.95,322
13358.0,1,439.03000000000003,285
13359.0,1,439.56,161
13362.0,4,3090.7400000000002,1382
13363.0,2,992.5,710
13364.0,1,134.96,71
13365.0,2,2225.37,1247
13366.0,1,56.16,144
13368.0,2,623.4,327
13369.0,1,308.28000000000003,149
13370.0,1,754.87,343
13372.0,1,378.64,159
13373.0,3,3312.25,1651
13375.0,1,778.65,442
13376.0,3,1019.76,493
13379.0,3,572.56,601
13381.0,6,3639.31,2029
13382.0,1,222.99,131
13384.0,7,4151.93,2422
13385.0,1,534.57,281
13388.0,2,677.1,282
13389.0,3,797.96,429
13390.0,1,544.08,224
13391.0,1,59.8,4
13394.0,8,2520.02,2392
13395.0,1,307.72,336
13396.0,2,1360.99,600
13397.0,5,1544.13,430
13398.0,1,457.34000000000003,281
13402.0,2,621.23,479
13403.0,1,75.0,44
13404.0,2,252.49,111
13405.0,3,572.451,165
13408.0,62,28117.04,16232
13410.0,5,1003.06,518
13411.0,1,213.55,72
13414.0,3,1390.5,1574
13416.0,2,712.5,142
13417.0,2,640.83,162
13418.0,18,6127.43,3918
13419.0,1,221.06,275
13420.0,2,159.85,101
13421.0,2,1851.08,1181
13422.0,1,2626.3,1326
13425.0,3,1624.21,1123
13426.0,10,3641.32,2245
13427.0,3,582.6,545
13428.0,1,218.47,156
13429.0,4,1006.8,1390
13430.0,2,679.45,751
13431.0,2,1269.1,672
13434.0,2,534.24,300
13435.0,7,3809.89,2129
13436.0,1,196.89,76
13437.0,7,3408.06,1283
13439.0,1,283.71,242
13441.0,1,296.64,204
13447.0,3,1129.14,584
13448.0,6,3539.3700000000003,1660
13449.0,1,291.88,222
13450.0,6,2043.72,1982
13451.0,5,2976.15,2149
13452.0,2,590.0,2
13453.0,2,356.98,134
13455.0,2,1058.34,354
13456.0,6,1766.72,765
13458.0,14,9646.57,5508
13460.0,2,183.44,286
13461.0,3,1445.0,1170
13462.0,1,151.5,62
13464.0,1,674.68,403
13466.0,1,307.90000000000003,259
13467.0,2,1083.71,584
13468.0,37,5704.97,2589
13470.0,2,165.0,100
13471.0,4,2531.58,1590
13473.0,2,422.64,266
13474.0,1,229.59,132
13475.0,4,1431.78,1012
13476.0,2,1238.47,417
13477.0,6,1454.58,1021
13479.0,2,300.95,134
13481.0,5,1804.56,1142
13482.0,1,184.64000000000001,116
13483.0,1,140.34,160
13484.0,1,313.8,44
13485.0,1,454.24,277
13486.0,3,1122.41,669
13487.0,3,575.4,265
13488.0,13,8968.31,4518
13489.0,4,449.52,560
13491.0,10,1215.82,903
13492.0,3,1269.84,408
13493.0,2,618.63,380
13494.0,1,316.26000000000005,162
13495.0,5,2044.8700000000001,829
13496.0,2,653.33,341
13497.0,2,348.05,163
13499.0,5,1159.1100000000001,1365
13500.0,3,1166.77,609
13501.0,1,1340.32,560
13502.0,3,292.0,264
13503.0,1,216.85,248
13504.0,1,295.93,178
13505.0,4,4393.63,2486
13506.0,2,458.52,324
13507.0,4,2479.16,1597
13508.0,1,110.97,24
13509.0,7,979.72,1106
13510.0,4,1791.56,1386
13512.0,1,251.21,143
13513.0,1,205.1,109
13514.0,1,152.20000000000002,40
13515.0,4,891.12,681
13516.0,3,1389.41,985
13517.0,3,2128.42,1369
13518.0,1,659.44,392
13519.0,1,122.75,23
13520.0,6,3624.35,1649
13521.0,3,1093.65,736
13522.0,1,125.80000000000001,44
13523.0,5,3964.88,1752
13524.0,5,680.1800000000001,324
13525.0,2,628.78,394
13527.0,7,2287.51,1692
13529.0,2,307.76,74
13531.0,2,483.8,174
13532.0,1,210.31,129
13533.0,3,270.79,204
13534.0,25,5870.08,2961
13536.0,7,3448.29,2136
13538.0,7,1280.85,175
13539.0,3,631.34,320
13544.0,2,291.41,127
13546.0,3,626.99,359
13548.0,2,682.41,441
13549.0,7,918.2,458
13551.0,1,91.80000000000001,12
13552.0,12,3740.07,1417
13555.0,4,4149.28,2660
13557.0,2,584.0600000000001,546
13558.0,4,605.06,344
13560.0,1,174.37,64
13561.0,1,141.85999999999999,83
13562.0,3,1799.3300000000002,757
13563.0,2,777.53,209
13564.0,3,1749.02,661
13565.0,2,240.22,172
13566.0,2,874.71,575
13568.0,1,192.85,70
13569.0,2,373.75,164
13570.0,1,239.49,161
13571.0,12,2092.32,1759
13572.0,1,1384.25,534
13573.0,2,294.40000000000003,303
13575.0,5,732.07,449
13576.0,18,6717.34,2646
13577.0,4,1687.6000000000001,791
13579.0,2,467.04,176
13581.0,1,118.0,30
13583.0,1,781.03,725
13584.0,1,142.4,37
13587.0,1,712.4,180
13588.0,9,2478.95,2606
13589.0,2,379.65,114
13590.0,6,1981.92,1848
13591.0,3,1117.13,485
13592.0,4,247.95999999999998,84
13593.0,5,2037.0800000000002,731
13594.0,1,396.97,359
13596.0,2,697.04,406
13598.0,1,180.17000000000002,58
13599.0,21,5153.67,3294
13600.0,1,219.52,324
13601.0,2,693.32,548
13602.0,1,428.89,267
13603.0,1,164.34,164
13606.0,3,280.54,279
13607.0,1,678.01,290
13610.0,7,1131.88,516
13611.0,3,1171.8,766
13614.0,4,1610.46,570
13615.0,1,417.69,189
13617.0,3,544.18,300
13618.0,1,177.34,246
13621.0,1,213.85,343
13623.0,5,747.78,294
13626.0,1,257.23,209
13627.0,5,1638.47,1269
13629.0,11,7792.36,4372
13630.0,7,2031.78,1391
13631.0,11,3070.42,467
13632.0,5,2121.27,1037
13634.0,5,1575.16,704
13635.0,1,1071.03,677
13636.0,5,949.12,592
13637.0,3,810.5,409
13638.0,1,122.64,93
13639.0,1,1033.34,800
13642.0,1,354.8,173
13643.0,3,519.44,273
13644.0,4,2624.26,2067
13645.0,1,252.1,158
13647.0,4,1678.1200000000001,895
13649.0,2,346.6,139
13650.0,6,1836.3400000000001,922
13651.0,2,94.2,33
13652.0,3,1095.08,578
13654.0,6,2707.33,2182
13655.0,2,932.97,605
13656.0,2,379.65,490
13657.0,2,382.14,209
13658.0,5,2639.17,1019
13659.0,2,1573.2,894
13662.0,3,897.76,543
13663.0,1,189.47,91
13666.0,3,84.65,41
